camber_x = 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75 
camber_y = 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999 
leading_angle = 1.570796326794897, 1.570796326794897, 1.570796326794897, 1.570796326794897, 1.570796326794897, 1.570796326794897, 1.570796326794897 
trailing_angle = 1.570796326794897, 1.570796326794897, 1.570796326794897, 1.570796326794897, 1.570796326794897, 1.570796326794897, 1.570796326794897 
thickness_x = 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75 
thickness_y = 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999 
output_angle = 0.3926990816987241, 0.3926990816987241, 0.3926990816987241, 0.3926990816987241, 0.3926990816987241, 0.3926990816987241, 0.3926990816987241 
radius = 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1 
angle = 1.570796326794897, 1.570796326794897, 1.570796326794897, 1.570796326794897, 1.570796326794897, 1.570796326794897, 1.570796326794897 
#angle_max = 1.570796326794897, 1.570796326794897, 1.570796326794897, 1.570796326794897, 1.570796326794897, 1.570796326794897, 1.570796326794897 
ending_offset = 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1 
chord_length = 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0 
rotation_center_x = 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0 
rotation_center_y = 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0 



